image_path,predicted_cluster
images/testRegroupe\apple\00341c3c5825fc7e.jpg,12
images/testRegroupe\apple\004be96d7985d83e.jpg,12
images/testRegroupe\apple\01ac2a42f2a22ee7.jpg,12
images/testRegroupe\apple\03bfc0b1cc6bde63.jpg,8
images/testRegroupe\apple\09ed54b36eaa5316.jpg,14
images/testRegroupe\apple\0f8670e41c97c8cb.jpg,1
images/testRegroupe\apple\137591bb5ac95a5e.jpg,6
images/testRegroupe\apple\1382c47d4df56b77.jpg,9
images/testRegroupe\apple\1acfd560a4424e04.jpg,12
images/testRegroupe\apple\1db0cb75f37d6cba.jpg,7
images/testRegroupe\apple\1e5a5b8fbd4ca698.jpg,14
images/testRegroupe\apple\1ef79535f0645f1f.jpg,6
images/testRegroupe\apple\2011d826e9ba42ac.jpg,10
images/testRegroupe\apple\26170762a4777de6.jpg,18
images/testRegroupe\apple\275f429194a6683a.jpg,12
images/testRegroupe\apple\27706823aee8d883.jpg,2
images/testRegroupe\apple\2c264be5e4d157bf.jpg,3
images/testRegroupe\apple\332e03a2441a803b.jpg,11
images/testRegroupe\apple\3485e0b69848c5b9.jpg,19
images/testRegroupe\apple\358f229aa8895684.jpg,4
images/testRegroupe\apple\3908a17d509bf36c.jpg,6
images/testRegroupe\apple\3d29662970a70658.jpg,12
images/testRegroupe\apple\4686e33b56653b9c.jpg,12
images/testRegroupe\apple\4b3a282b7f4bdad1.jpg,4
images/testRegroupe\apple\555f563b48ec9183.jpg,16
images/testRegroupe\apple\671292276d92cee4.jpg,2
images/testRegroupe\apple\70d4890ac04a702a.jpg,3
images/testRegroupe\apple\72d180f7445b817c.jpg,9
images/testRegroupe\apple\741462a3482a68b4.jpg,16
images/testRegroupe\apple\79c8f1a27741eddb.jpg,8
images/testRegroupe\apple\87e88ea71a9c8a71.jpg,9
images/testRegroupe\apple\8c29e8a262805137.jpg,15
images/testRegroupe\apple\8f2c0ef78304476b.jpg,16
